DemoEstrato,DemoEdad,DemoGenero,DemoSemestre,DemoPadres,DemoEsMental,Pedag1,Pedag2,Pedag3,Pedag6,Pedag12,Pedag14,Pedag16
0.04572842780254875,0.08726660050761405,0.02428873992947179,0.05471954260301949,0.2563365864604811,0.10100500767365662,0.04100782601477686,0.08581637537167693,0.0803909271456538,0.09555947359724103,0.039980334535123035,0.049644475014089376,0.03825568334464723
0.046142931404516,0.06623810147127389,0.019412267001358105,0.057620718171241446,0.27968908248677776,0.07840876226287076,0.048873910135913766,0.09602909061375262,0.0958695847563162,0.10061970796544299,0.041665189794230985,0.04195765409448133,0.02747299984182417
0.04377544824217798,0.091246044800831,0.02556247695840348,0.06414628824954635,0.23510163548454924,0.08892462718909044,0.05284337001140103,0.11569195781502764,0.08369527356327071,0.074827824296805,0.03580510461210915,0.04782616806134117,0.04055378071544674
0.045882917539346126,0.08194849968656832,0.03801497371541538,0.06462730637972379,0.23135943929303696,0.08799533240113643,0.045119162791147055,0.0911309966892576,0.0952438809369959,0.09803594899424985,0.04111659758423087,0.04675853023422121,0.032766413754670605
0.04147156320847256,0.09442207154372229,0.021995126053445616,0.06134668433073591,0.2478028793313323,0.11227054738999911,0.04330626281299178,0.0882701958527857,0.08179553952583296,0.09216773307269997,0.0432054222052317,0.04367786846548318,0.028268106207266927
0.04881477696815368,0.08267567935583078,0.030066912560270682,0.060845257577572975,0.23952547677020664,0.09825809005530592,0.04831311473828414,0.08453065936810689,0.07754502240504506,0.10723774921559591,0.03999822383533567,0.04544099262966857,0.03674804452062299
0.03406588312883059,0.09274471978211636,0.020584346076078845,0.06172012941772311,0.2694294812418517,0.09577242403367467,0.04233397853452537,0.09721181087154546,0.09013960843150327,0.07987829818153379,0.03335418004657308,0.04580803036922932,0.03695710988481451
0.05138880732272156,0.0782522502875275,0.02352260164801605,0.06689313654608904,0.24908362898018452,0.07732405680149523,0.037283606909892665,0.11296118234625364,0.10085761455658376,0.08315133793311955,0.041373328730470976,0.04440238297769918,0.0335060649599463
0.050673144409802584,0.08391221868840555,0.027710876318503393,0.060355534011369026,0.24425446964335948,0.09886614574141472,0.04274505162215637,0.0982688365244098,0.08578806078748898,0.08723710221151476,0.04115666044176192,0.04209692264875216,0.036934976951061196
0.03710034172189831,0.08386745664937498,0.033663552437740545,0.05521081518089879,0.24665476777754375,0.09854896719455265,0.036166837285626884,0.09278453858411531,0.09185002278913243,0.0993366631594199,0.041261317930383366,0.04972566462536228,0.033829054663950725
0.044702310096425,0.07935637098049253,0.03101207425437317,0.06523778366098651,0.2674281471967109,0.09486392491770933,0.0465604643312373,0.0877873799168149,0.08328232845637233,0.08628467379435999,0.04111340907624177,0.04093724666359836,0.031433886654678035
0.04834557024538691,0.056438010998359746,0.02600564839847491,0.07524334941973834,0.2576988214185614,0.09157484496745483,0.037187995699421855,0.10866671295088888,0.08654181273852454,0.08521713678614791,0.04082949593372895,0.046858619253959205,0.03939198118935254
0.04529255726669721,0.08801587699167501,0.01750743205805454,0.05059769360458048,0.2524393540596663,0.10927599499917276,0.03721992158090616,0.09509242466581896,0.08660344849131522,0.09391808391416495,0.03934735364423608,0.048389212350965466,0.036300646372747
0.04559927638960949,0.08225081450511507,0.03875180895392985,0.059225456572581,0.23229245040262744,0.09096901543444788,0.04031424500268257,0.09793847584664167,0.09726528016649089,0.09042740027176556,0.046738646785251275,0.047072462068042144,0.03115466760081517
0.048628569917588384,0.0963844320684548,0.024747359009254608,0.0644691133276691,0.24032617421741304,0.07852121366476805,0.04439167300855595,0.10422783190951015,0.08691707374921136,0.0943904542710801,0.037300608049395396,0.04504883993407209,0.034646656873027024
0.0430848865470089,0.08242740621893253,0.02422840790951254,0.05787737933086121,0.24307910815400555,0.10313121176721486,0.03909740468055801,0.09784649271056627,0.09531518508497318,0.0871993962300322,0.04197837176580952,0.046333236097430654,0.03840151350309463
0.05304360713769706,0.07970560521995076,0.02499196890269436,0.061114418109028096,0.23694124024534374,0.09145768094612688,0.044651549996925714,0.10152590822478184,0.09052987902944935,0.09579272196069742,0.03970353594263947,0.048836323278806916,0.03170556100585822
0.03367231710161844,0.08132181650729176,0.027159342923172684,0.06710887889139928,0.2487056591941669,0.09238155210701951,0.04077270942274646,0.09724969978448557,0.07750879874954865,0.0977214030017397,0.053176307634440076,0.04973806119971721,0.03348345348265386
0.05005082542701839,0.08554742656794745,0.024191529178653404,0.05018192407630554,0.28294822574688666,0.08771486994023016,0.03588785958584849,0.08680969572949054,0.10773502468890166,0.08636333533064602,0.030365541308765186,0.040404346001353175,0.03179939641795342
0.0565592507116501,0.09439576905231913,0.029621951206207343,0.061681331965126394,0.24584137452348817,0.07270551641316585,0.04388513413732836,0.10108715734133264,0.0973615739943007,0.07536210979024068,0.0430977019374201,0.042121125293241427,0.03628000363417891
0.044967385569263885,0.08682177841957567,0.027138722169799866,0.06574658983685631,0.26099111561754973,0.0715855847705432,0.037838167193702185,0.09293454325905459,0.08868903239110958,0.09114169663695718,0.041953711160291916,0.05643288488908968,0.03375878808620616
0.043063824189170964,0.0793859041211424,0.030345115981830297,0.05294167504548834,0.26234723972000734,0.08480607602353445,0.046282204204984495,0.10311184099161372,0.09330056348536811,0.07930828768722215,0.03598432024692321,0.049365755422223066,0.03975719288049137
0.04941869620659078,0.08369213356437634,0.0365058886378538,0.07615495600534178,0.23151528017325365,0.09099741798704118,0.046133015051077364,0.09588413621762727,0.0939801891572841,0.08186944748318434,0.04516292962524586,0.03642752451314308,0.03225838537798059
0.03567299441681866,0.09013692873247611,0.016922265825619724,0.06163354515495958,0.2351733337058051,0.12077715742431111,0.03796894272736817,0.10447748262089049,0.09349746344419524,0.09305184794447481,0.042340391749829696,0.03992134445808341,0.028426301795168037
0.05482053896781229,0.08063311530629762,0.02713379245155359,0.06821645299954532,0.24321253470139698,0.09964408511486558,0.042930606976326,0.08613501399042262,0.078981972429692,0.09573031491077112,0.04195610218307015,0.05168396598307446,0.028921503985172445
0.04482998517823811,0.08144246894026402,0.03033181611493473,0.06981452770590604,0.2130093207231345,0.11285151032292227,0.04123245471366144,0.10277943391860865,0.08844645608278912,0.08847739116437647,0.04094192114458166,0.04641069151054881,0.03943202248003431
0.0456942834618381,0.0847582346604727,0.024425034004724348,0.06252879466113738,0.23946356952899692,0.09324876220491728,0.04420993234718696,0.10160895183220355,0.07527366101968057,0.09860074706806539,0.04504458875697906,0.04767299470703007,0.03747044574676759
0.04418517413170357,0.08110091173934998,0.02240564225735762,0.04810254007456087,0.27089919178786487,0.08630466374509778,0.0436194185636044,0.10366826352570775,0.08665675880603828,0.09718526826239453,0.037373725444765006,0.04155616718323909,0.03694227447831628
0.04941450581667315,0.08812855691511573,0.02877520366678901,0.0693584061105056,0.25657111657732773,0.08056022248229218,0.04180299439577897,0.09335688341039163,0.08298119538072167,0.08123094013555454,0.03931197980823517,0.05295888953939647,0.03554910576121809
0.03945069575072455,0.07505146824942184,0.025203015412010886,0.06761134394555499,0.26807625527323153,0.09309685378010604,0.0416276999708833,0.10255523292702615,0.10105138071452578,0.08293893867788885,0.03875820947409698,0.032109368292182396,0.032469537532346805
0.049787736607123184,0.08746281856698974,0.028335687929801807,0.05551706991805841,0.2595426249377834,0.094335160984979,0.048950429826765035,0.08755250315417289,0.10782640843662725,0.07843057743182921,0.0398598452568342,0.03449836815606024,0.02790076879297574
0.03790225433656449,0.08131868687359704,0.029965700138319565,0.05637948183205786,0.24103220640220002,0.07852340380938311,0.04701378290456682,0.09569044632166307,0.09097397584902545,0.11039720441476769,0.04082009719078061,0.053370274396591845,0.03661248553048236
0.04831941415652439,0.08153031574128579,0.024753231536161602,0.07175846119778043,0.2450315571865567,0.0932021134686053,0.0417400789470298,0.10493397573962143,0.0846156166152342,0.08805890729475549,0.039663536866168934,0.04056079565970083,0.035831995590575004
0.04372118433251409,0.08765640464551012,0.01711137679043404,0.07132075984948748,0.25308465701877997,0.099015894553505,0.04091569004571677,0.08470255252470474,0.09138956949531676,0.08830601700673593,0.039273786508711134,0.04424794808977726,0.039254159138806706
0.05505983115732373,0.07652545121660154,0.03242250294680161,0.06419377995062715,0.2404186676845463,0.09473215237834287,0.04364651012590243,0.10136389531944154,0.08059414427764032,0.09757277628147579,0.04020759733731382,0.04472171507192731,0.02854097625205555
0.04464078789952323,0.09695247499613342,0.02749327966422818,0.061165281053052016,0.24613404729768554,0.10946363341609074,0.04211191275973644,0.0892092125237976,0.08596076122017791,0.08679255508018277,0.03303298889211704,0.040905949142497164,0.03613711605477806
0.050490347770179286,0.08492769869449963,0.024131830294082047,0.06469511148307787,0.2628514615397891,0.08323240479711456,0.03907994680522007,0.09682758798710658,0.08921435145338595,0.09138691075946886,0.039156649342715705,0.04073956116227127,0.03326613791108899
0.04094537640710331,0.07818235409221201,0.024025674240766962,0.06567609695149719,0.2531118041486687,0.0848482180366597,0.04122427963163039,0.11040140275425415,0.08645184497475643,0.0978282669228505,0.03896555365406341,0.05035020274795178,0.027988925437585455
0.04256101888155296,0.08221745118134806,0.03345035521911023,0.0694194778587985,0.23170773583439166,0.08897542909852794,0.05745682101439318,0.11719474698137453,0.08466747817504074,0.07942952597883172,0.03366393179263522,0.03942814566975866,0.039827882314236396
0.04821777706469972,0.08156429174345642,0.026896994617110405,0.06316338483455382,0.23957798250578477,0.09379967333907661,0.04817027655310733,0.08954671102536084,0.0852567060012589,0.10454791619353294,0.04388077560481105,0.04184926522100706,0.03352824529624007
0.05185823794539654,0.07304731891780968,0.03496499390455635,0.06654818040752483,0.22639978706775665,0.09108566010281004,0.04409228352491654,0.10239529851305905,0.0893437824062517,0.10395960221029911,0.036945609644546545,0.049231286587044364,0.030127958768028696
0.04365213983630664,0.08383704789869585,0.019828628666789118,0.05247170211407993,0.2848636487663983,0.09155782741662984,0.02909949101513718,0.10006237852721624,0.09907749813155867,0.08394061885021717,0.03933667875459787,0.042515865209752694,0.029756474812620518
0.047222317100847414,0.09596167882206283,0.024990497604620382,0.07358459233267275,0.2371735385284752,0.08023916062582838,0.05128430377344013,0.09233142478361187,0.08662704445566372,0.0856638587558261,0.04342731695392668,0.04170375391877294,0.039790512344251766
0.046830698974353394,0.09742163425185475,0.027656740017021852,0.07064347191765456,0.21993738392979545,0.1027122251644869,0.04851017436798215,0.0889228425953463,0.08419006264459866,0.09540123805141994,0.042425883521161396,0.04084832861377254,0.034499315950552084
0.0431732000473954,0.07649256268546382,0.02966284673262746,0.06175812458377952,0.2691400593486538,0.1079950022715359,0.04121303954556333,0.089128135428368,0.08706684713311383,0.08963979260548893,0.033101122521718235,0.038169048166781024,0.03346021892951077
0.04465375622487338,0.08095386502227014,0.021305730305942287,0.05094224128088155,0.27460877731104366,0.0900981760290594,0.045091061573503496,0.09447872550797494,0.08476236187872914,0.09449701628738008,0.040242966383138234,0.047061829256475965,0.03130349293872784
0.045294598726069564,0.0984196765474358,0.030116814309988357,0.06640214884054227,0.24850088373159668,0.09496700169935705,0.03713259547620639,0.09284846690149255,0.08392524139275931,0.08623782893375771,0.039654426109272826,0.047399339138506996,0.029100978193014444
0.053847931023288026,0.08171708780722599,0.03513820256828722,0.05809254275101271,0.23754602339582345,0.08740845557763102,0.04376735940369865,0.10456914935270899,0.07800317524808198,0.09974891722059243,0.0342974171631279,0.047229551466122933,0.03863418702239874
0.055664909292702694,0.08027140886481204,0.026354858511487077,0.07004130264660793,0.24345143266809777,0.0795262497155592,0.046967342003234054,0.10564054149819548,0.09485798631334771,0.0782088630347098,0.04062438799183143,0.044712766254047694,0.03367795120536714
0.037278844952478345,0.06658727243448073,0.024536931864258572,0.06453429255262175,0.2537398523748499,0.10037031658733767,0.04500543289911033,0.08933308769164716,0.11118998425019688,0.09034216997025332,0.0371210442818744,0.04748160319369976,0.03247916694719124
